id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_account_user,whatsapp.account.user,model_whatsapp_account,group_whatsapp_user,1,0,0,0
access_whatsapp_account_manager,whatsapp.account.manager,model_whatsapp_account,group_whatsapp_manager,1,1,1,1
access_whatsapp_template_user,whatsapp.template.user,model_whatsapp_template,group_whatsapp_user,1,0,0,0
access_whatsapp_template_manager,whatsapp.template.manager,model_whatsapp_template,group_whatsapp_manager,1,1,1,1
access_whatsapp_template_variable_user,whatsapp.template.variable.user,model_whatsapp_template_variable,group_whatsapp_user,1,0,0,0
access_whatsapp_template_variable_manager,whatsapp.template.variable.manager,model_whatsapp_template_variable,group_whatsapp_manager,1,1,1,1
access_whatsapp_bot_flow_user,whatsapp.bot.flow.user,model_whatsapp_bot_flow,group_whatsapp_user,1,0,0,0
access_whatsapp_bot_flow_manager,whatsapp.bot.flow.manager,model_whatsapp_bot_flow,group_whatsapp_manager,1,1,1,1
access_whatsapp_bot_step_user,whatsapp.bot.step.user,model_whatsapp_bot_step,group_whatsapp_user,1,0,0,0
access_whatsapp_bot_step_manager,whatsapp.bot.step.manager,model_whatsapp_bot_step,group_whatsapp_manager,1,1,1,1
access_whatsapp_bot_option_user,whatsapp.bot.option.user,model_whatsapp_bot_option,group_whatsapp_user,1,0,0,0
access_whatsapp_bot_option_manager,whatsapp.bot.option.manager,model_whatsapp_bot_option,group_whatsapp_manager,1,1,1,1
access_whatsapp_conversation_user,whatsapp.conversation.user,model_whatsapp_conversation,group_whatsapp_user,1,1,1,0
access_whatsapp_conversation_manager,whatsapp.conversation.manager,model_whatsapp_conversation,group_whatsapp_manager,1,1,1,1
access_whatsapp_message_user,whatsapp.message.user,model_whatsapp_message,group_whatsapp_user,1,1,1,0
access_whatsapp_message_manager,whatsapp.message.manager,model_whatsapp_message,group_whatsapp_manager,1,1,1,1
access_whatsapp_compose_message_user,whatsapp.compose.message.user,model_whatsapp_compose_message,group_whatsapp_user,1,1,1,1
access_whatsapp_invite_member_manager,whatsapp.invite.member.manager,model_whatsapp_invite_member,group_whatsapp_manager,1,1,1,1
access_whatsapp_dashboard_user,whatsapp.dashboard.user,model_whatsapp_dashboard,group_whatsapp_user,1,1,1,0
access_whatsapp_agent_user,whatsapp.agent.user,model_whatsapp_agent,group_whatsapp_user,1,0,0,0
access_whatsapp_agent_manager,whatsapp.agent.manager,model_whatsapp_agent,group_whatsapp_manager,1,1,1,1
access_whatsapp_tag_user,whatsapp.tag.user,model_whatsapp_tag,group_whatsapp_user,1,0,0,0
access_whatsapp_tag_supervisor,whatsapp.tag.supervisor,model_whatsapp_tag,group_whatsapp_supervisor,1,1,1,1
access_whatsapp_canned_user,whatsapp.canned.response.user,model_whatsapp_canned_response,group_whatsapp_user,1,1,1,1
access_whatsapp_canned_supervisor,whatsapp.canned.response.supervisor,model_whatsapp_canned_response,group_whatsapp_supervisor,1,1,1,1
access_whatsapp_rating_user,whatsapp.rating.user,model_whatsapp_rating,group_whatsapp_user,1,0,0,0
access_whatsapp_rating_supervisor,whatsapp.rating.supervisor,model_whatsapp_rating,group_whatsapp_supervisor,1,1,0,0
access_whatsapp_rating_manager,whatsapp.rating.manager,model_whatsapp_rating,group_whatsapp_manager,1,1,1,1
access_whatsapp_blocklist_user,whatsapp.blocklist.user,model_whatsapp_blocklist,group_whatsapp_user,1,0,0,0
access_whatsapp_blocklist_supervisor,whatsapp.blocklist.supervisor,model_whatsapp_blocklist,group_whatsapp_supervisor,1,1,1,1
access_whatsapp_issue_user,whatsapp.issue.user,model_whatsapp_issue,group_whatsapp_user,1,0,0,0
access_whatsapp_issue_supervisor,whatsapp.issue.supervisor,model_whatsapp_issue,group_whatsapp_supervisor,1,1,1,1
